customer_id,name,email,gender,dob,location,order_id,order_date,status,payment_method,payment_status,amount,ticket_id,issue_type,ticket_date,resolution_status,page_viewed,device_type,session_time
1003,,[email],Male,,San Francisco,2003,2022-07-18,Shipped,Paypal,Success,250.0,T003,Payment Issue,2022-07-20,Closed,/products/bags,Windows,2022-07-19
1015,Karan Singh,[email],Male,1993-07-07,Delhi,2015,2022-07-26,Pending,Netbanking,Success,0.0,T015,Payment Error,2022-07-26,Pending,/products/electronics,Windows,2022-07-26
1002,Sara Khan,[email],Female,1988-06-12,Mumbai,2002,2022-07-15,Pending,Creditcard,Failed,,T002,Delivery Delay,2022-07-19,Pending,/products/shoes,Ios,2022-07-18
1007,Meena Kumari,[email],Female,1995-04-10,Chennai,2007,2022-07-21,Shipped,Credit Card,Success,300.0,T007,Delivery Delay,2022-07-21,Closed,/products/electronics,Windows,2022-07-21
1008,Rajesh,[email],Male,1990-01-01,Hyderabad,,,,Paypal,Failed,0.0,T008,Product Damaged,2022-07-22,Resolved,/products/shoes,Macos,2022-07-22
1011,Ravi Kumar,[email],Male,1988-05-25,Pune,,,,,,,,,,,/products/shoes,Ios,2022-07-23
1001,John Doe,[email],Male,1990-05-12,New York,2001,2022-07-15,Complete,Credit Card,Success,120.5,T001,Payment Issue,2022-07-19,Closed,/home,Android,2022-07-18
1006,Amit Patel,[email],Male,1992-08-19,Surat,2006,2022-07-21,Complete,Wallet,Success,500.0,T006,Refund Request,2022-07-21,Pending,/home,Ios,2022-07-20
1009,Sophie,sophie@gmail,Female,1991-02-02,Mumbai,2009,2022-07-22,Cancelled,,,,T009,Login Issue,2022-07-23,Pending,,,
1005,Priya R,[email],Female,1993-11-23,Delhi,2005,2022-07-20,Failed,,,,,,,,/checkout,Android,2022-07-20
1012,Anjali,anjali@@gmail.com,Female,1992-10-12,Jaipur,,,,Cash,Success,150.5,T012,Na,2022-07-24,Resolved,/checkout,Windows,2022-07-24
1004,Anil Sharma,[email],Male,1989-03-17,Bangalore,,,,,,,T004,Login Problem,2022-07-20,,/cart,Linux,2022-07-19
1010,Ali Khan,[email],Male,,Lahore,2010,2022-07-23,Complete,Upi,Success,100.0,T010,Support Needed,2022-07-23,,/home,Android,2022-07-23
1013,Deepak,[email],Male,1986-12-01,Indore,2013,2022-07-24,Complete,Credit Card,Success,180.0,T013,Refund,2022-07-25,Closed,,,
1014,Neha,neha@.com,Other,1990-03-30,Lucknow,2014,2022-07-25,Shipped,Upi,Failed,90.0,T014,Cancelled Item,2022-07-25,Closed,/home,Android,2022-07-25
